
CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_vdial.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c" normal i386 c com.apple.compilers.gcc.4_2
s346863025.779837
e346863026.054287
r1
xCompileC
xbuild/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_vdial.o
x/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c: In function 'vradio_donew':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c:556: warning: unused variable 'str'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c:555: warning: unused variable 'fthold'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c:555: warning: unused variable 'ftbreak'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c:552: warning: unused variable 'f'
lSLF07#2@130"Compile /Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c346863025#346863026#0(793"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c: In function 'vradio_donew':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c:556: warning: unused variable 'str'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c:555: warning: unused variable 'fthold'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c:555: warning: unused variable 'ftbreak'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c:552: warning: unused variable 'f'4(22@21"Unused variable 'str'346863025#152#159#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c345903222#556#0#556#0#19"unused variable '*'0(22@24"Unused variable 'fthold'346863025#311#162#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c345903222#555#0#555#0#19"unused variable '*'0(22@25"Unused variable 'ftbreak'346863025#473#163#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c345903222#555#0#555#0#19"unused variable '*'0(22@19"Unused variable 'f'346863025#636#157#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c345903222#552#0#552#0#19"unused variable '*'0(0#0#122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c8603351232#2785"    cd "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-generated-files.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-own-target-headers.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-all-target-headers.hmap" -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-project-headers.hmap" "-F/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/include" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources/i386" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources" -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-dlzjjbgmypyvpyhayzjvpzzyejhn/FirstViewController_Prefix.pch -c "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vdial.c" -o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_vdial.o"0#

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_vslider.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vslider.c" normal i386 c com.apple.compilers.gcc.4_2
s346863025.825765
e346863026.107557
r1
xCompileC
xbuild/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_vslider.o
x/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vslider.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vslider.c: In function 'vslider_new':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vslider.c:514: warning: unused variable 'str'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vslider.c:511: warning: unused variable 'f'
lSLF07#2@132"Compile /Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vslider.c346863025#346863026#0(473"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vslider.c: In function 'vslider_new':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vslider.c:514: warning: unused variable 'str'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vslider.c:511: warning: unused variable 'f'2(22@21"Unused variable 'str'346863026#153#161#0(6@124"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vslider.c345903222#514#0#514#0#19"unused variable '*'0(22@19"Unused variable 'f'346863026#314#159#0(6@124"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vslider.c345903222#511#0#511#0#19"unused variable '*'0(0#0#124"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vslider.c8600105376#2789"    cd "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-generated-files.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-own-target-headers.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-all-target-headers.hmap" -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-project-headers.hmap" "-F/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/include" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources/i386" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources" -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-dlzjjbgmypyvpyhayzjvpzzyejhn/FirstViewController_Prefix.pch -c "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vslider.c" -o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_vslider.o"0#

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_vumeter.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c" normal i386 c com.apple.compilers.gcc.4_2
s346863026.054428
e346863026.399803
r1
xCompileC
xbuild/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_vumeter.o
x/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c: In function 'vu_scale':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c:471: warning: unused variable 'w4'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c: In function 'vu_new':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c:639: warning: unused variable 'str'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c:638: warning: unused variable 'fthold'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c:638: warning: unused variable 'ftbreak'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c:637: warning: unused variable 'f'
lSLF07#2@132"Compile /Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c346863026#346863026#0(1107"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c: In function 'vu_scale':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c:471: warning: unused variable 'w4'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c: In function 'vu_new':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c:639: warning: unused variable 'str'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c:638: warning: unused variable 'fthold'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c:638: warning: unused variable 'ftbreak'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c:637: warning: unused variable 'f'5(22@20"Unused variable 'w4'346863026#150#160#0(6@124"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c345903222#471#0#471#0#19"unused variable '*'0(22@21"Unused variable 'str'346863026#458#161#0(6@124"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c345903222#639#0#639#0#19"unused variable '*'0(22@24"Unused variable 'fthold'346863026#619#164#0(6@124"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c345903222#638#0#638#0#19"unused variable '*'0(22@25"Unused variable 'ftbreak'346863026#783#165#0(6@124"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c345903222#638#0#638#0#19"unused variable '*'0(22@19"Unused variable 'f'346863026#948#159#0(6@124"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c345903222#637#0#637#0#19"unused variable '*'0(0#0#124"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c8604170336#2789"    cd "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-generated-files.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-own-target-headers.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-all-target-headers.hmap" -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-project-headers.hmap" "-F/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/include" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources/i386" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources" -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-dlzjjbgmypyvpyhayzjvpzzyejhn/FirstViewController_Prefix.pch -c "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/g_vumeter.c" -o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/g_vumeter.o"0#

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_atom.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_atom.c" normal i386 c com.apple.compilers.gcc.4_2
s346863026.107696
e346863026.195082
r1
xCompileC
xbuild/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_atom.o
x/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_atom.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_atom.c: In function 'atom_getsymbol':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_atom.c:26: warning: unused variable 'buf'
lSLF07#2@129"Compile /Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_atom.c346863026#346863026#0(310"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_atom.c: In function 'atom_getsymbol':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_atom.c:26: warning: unused variable 'buf'1(22@21"Unused variable 'buf'346863026#153#157#0(6@121"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_atom.c345903222#26#0#26#0#19"unused variable '*'0(0#0#121"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_atom.c8603140192#2783"    cd "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-generated-files.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-own-target-headers.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-all-target-headers.hmap" -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-project-headers.hmap" "-F/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/include" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources/i386" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources" -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-dlzjjbgmypyvpyhayzjvpzzyejhn/FirstViewController_Prefix.pch -c "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_atom.c" -o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_atom.o"0#

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_binbuf.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_binbuf.c" normal i386 c com.apple.compilers.gcc.4_2
s346863026.195394
e346863026.848232
r1
xCompileC
xbuild/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/m_binbuf.o
x/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_binbuf.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_binbuf.c: In function 'binbuf_text':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_binbuf.c:68: warning: unused variable 'type'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_binbuf.c: In function 'binbuf_convert':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/m_binbuf.c:1146: warning: unused variable 'multiplier'
